nna-webapp    |   PIPELINE DE ANÁLISIS v5.0 — TT2 SEMÁNTICO
nna-webapp    | ============================================================                                                                     
nna-webapp    |   Batch ID de ejecución: 20260521_214648
nna-webapp    | === PASO 1: RECOLECCIÓN + SCORING DE RELEVANCIA ===                                                                              
nna-webapp    |   ── Búsqueda General en Google News ──                                                                                          
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+M%C3%A9xico+location%…
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+hijos+hu%C3%A9rfanos+…                                           
nna-webapp    | 2026-05-21 21:46:51,271 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:46:51,274 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:46:51,299 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:46:51,335 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.91)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+ni%C3%B1os+ni%C3%B1as…
nna-webapp    | 2026-05-21 21:46:57,501 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:46:57,504 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:46:57,514 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:46:57,521 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:46:57,548 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:46:57,575 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:46:57,580 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:46:57,607 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:46:57,647 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:46:57,682 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=orfandad+feminicidio+menores+M%C3…
nna-webapp    | 2026-05-21 21:47:12,670 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:47:12,675 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,678 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,682 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,688 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,692 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,696 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,700 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,706 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,712 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,719 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:12,732 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    |   Google News: https://news.google.com/rss/search?q=%22v%C3%ADctimas+indirectas%22+fe…
nna-webapp    | 2026-05-21 21:47:16,049 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:47:16,061 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:16,075 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:47:16,079 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:16,097 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:47:16,105 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:16,115 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+menores+hu%C3%A9rfano…
nna-webapp    | 2026-05-21 21:47:28,771 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:47:28,777 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:28,791 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=feminicidio+hijos+menores+M%C3%A9…
nna-webapp    | 2026-05-21 21:47:35,501 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:47:35,505 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:35,592 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:47:35,615 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    |   Google News: https://news.google.com/rss/search?q=%22violencia+feminicida%22+ni%C3%…
nna-webapp    | 2026-05-21 21:47:46,428 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:47:46,435 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:46,450 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    | 2026-05-21 21:47:46,462 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)                                                                                                                                        
nna-webapp    |   Google News: https://news.google.com/rss/search?q=asesinato+mujer+hijos+quedaron+M%…
nna-webapp    | 2026-05-21 21:48:10,108 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.95)
nna-webapp    | 2026-05-21 21:48:10,118 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)                                                                                                                                        
nna-webapp    | 2026-05-21 21:48:10,156 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:48:10,173 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.91)                                                                                                                                        
nna-webapp    | 2026-05-21 21:48:10,212 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=1.00)
nna-webapp    | 2026-05-21 21:48:10,215 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=1.00)                                                                                                                                        
nna-webapp    | 2026-05-21 21:48:10,235 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=1.00)
nna-webapp    | 2026-05-21 21:48:10,257 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:48:10,280 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
nna-webapp    | 2026-05-21 21:48:10,285 - src.collection.collector - INFO -   ★ Keywords de Oro detectadas — inmunidad activada (score_vi=0.85, comp=0.38)
